INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '東京都', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '大阪府', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '神奈川県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '千葉県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '埼玉県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '北海道', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '青森県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '岩手県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '宮城県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '秋田県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '山形県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '福島県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '茨城県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '栃木県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '群馬県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '新潟県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '富山県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '石川県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '福井県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '山梨県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '長野県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '岐阜県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '静岡県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '愛知県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '三重県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '滋賀県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '京都府', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '兵庫県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '奈良県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '和歌山県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '鳥取県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '島根県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '岡山県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '広島県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '山口県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '徳島県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '香川県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '愛媛県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '高知県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '福岡県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '佐賀県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '長崎県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '熊本県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '大分県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '宮崎県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '鹿児島県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '沖縄県', now(), 'System', now());